"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-04"
"config.yaml" "3709585c56322cf5b09bfae61ba418da" "site/built/config.yaml" "2023-10-10"
"index.md" "fe56dfea3c4269cceb361470e2ca1437" "site/built/index.md" "2023-10-05"
"episodes/01-select.md" "b872ca3ccd684f8f524ad1b25e49be75" "site/built/01-select.md" "2023-10-05"
"episodes/02-sort-dup.md" "9d2e36188d5efeeab6d5ad1a4a9eca9f" "site/built/02-sort-dup.md" "2023-10-10"
"episodes/03-filter.md" "3c5ff2ccd7a587dc7b429aa5237a2a4f" "site/built/03-filter.md" "2023-10-10"
"episodes/04-calc.md" "c46d4e5b5830b1504a4b1c9078a21042" "site/built/04-calc.md" "2023-10-10"
"episodes/05-null.md" "6f5904bd2eb7d8690572d796cad52070" "site/built/05-null.md" "2023-10-10"
"episodes/06-agg.md" "1d5a8a0a905388575a8d2d9c09069e37" "site/built/06-agg.md" "2023-10-10"
"episodes/07-join.md" "e54077224b91eea44edfef552c22e811" "site/built/07-join.md" "2023-10-10"
"instructors/instructor-notes.md" "f54b65c9ff1b6da18b2899af0fbb0cc5" "site/built/instructor-notes.md" "2023-10-04"
"learners/discuss.md" "b9476165c46ff9c7d1943194903aaa87" "site/built/discuss.md" "2023-10-04"
"learners/reference.md" "a97853fdee9f24c475020f246ba3f136" "site/built/reference.md" "2023-10-04"
"learners/setup.md" "0d402915031835832ce025db8672e92f" "site/built/setup.md" "2023-10-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-04"
